HEADER_TIME_STAMP,START_TIME,STOP_TIME,LABEL_NAME,LABEL_ID,RATING_TIME_STAMP,RATING_INTENSITY,RATING_CONFIDENCE
2015-11-02 15:01:59.039,2015-11-02 15:00:00.000,2015-11-02 15:01:59.021,Standing,l13011419151518,2015-11-02 14:59:54.866,,
2015-11-02 15:01:59.975,2015-11-02 15:00:00.000,2015-11-02 15:01:59.963,MBTA,l13011419151518,2015-11-02 14:59:55.423,,
2015-11-02 15:01:59.982,2015-11-02 15:00:54.210,2015-11-02 15:01:59.963,Telling Story,l13011419151518,2015-11-02 15:00:54.210,,
2015-11-02 15:01:59.989,2015-11-02 15:01:56.063,2015-11-02 15:01:59.963,Stairs,l13011419151518,2015-11-02 15:01:56.063,,
2015-11-02 15:01:59.997,2015-11-02 15:01:56.606,2015-11-02 15:01:59.963,Down,l13011419151518,2015-11-02 15:01:56.606,,
2015-11-02 15:02:00.010,2015-11-02 15:01:59.044,2015-11-02 15:01:59.963,Walking,l13011419151518,2015-11-02 15:01:59.044,,
2015-11-02 15:02:19.980,2015-11-02 15:02:03.205,2015-11-02 15:02:19.975,Outdoors,l13011419151518,2015-11-02 15:02:03.205,,
2015-11-02 15:02:25.304,2015-11-02 15:02:02.485,2015-11-02 15:02:25.279,MBTA,l13011419151518,2015-11-02 15:02:02.485,,
2015-11-02 15:02:26.883,2015-11-02 15:02:00.578,2015-11-02 15:02:26.879,Walking,l13011419151518,2015-11-02 15:02:00.578,,
2015-11-02 15:03:22.694,2015-11-02 15:02:19.984,2015-11-02 15:03:22.689,Stop Light,l13011419151518,2015-11-02 15:02:19.984,,
2015-11-02 15:03:22.703,2015-11-02 15:02:24.707,2015-11-02 15:03:22.689,Telling Story,l13011419151518,2015-11-02 15:02:24.707,,
2015-11-02 15:03:22.710,2015-11-02 15:02:26.888,2015-11-02 15:03:22.689,Standing,l13011419151518,2015-11-02 15:02:26.888,,
2015-11-02 15:09:49.203,2015-11-02 15:03:23.728,2015-11-02 15:09:49.193,Outdoors,l13011419151518,2015-11-02 15:03:23.728,,
2015-11-02 15:09:49.227,2015-11-02 15:03:24.414,2015-11-02 15:09:49.193,Walking,l13011419151518,2015-11-02 15:03:24.414,,
2015-11-02 15:09:49.241,2015-11-02 15:03:28.004,2015-11-02 15:09:49.193,Telling Story,l13011419151518,2015-11-02 15:03:28.004,,
2015-11-02 15:10:31.091,2015-11-02 15:09:51.272,2015-11-02 15:10:31.085,Walking,l13011419151518,2015-11-02 15:09:51.272,,
2015-11-02 15:10:31.099,2015-11-02 15:10:16.750,2015-11-02 15:10:31.085,Vending Machine,l13011419151518,2015-11-02 15:10:16.750,,
2015-11-02 15:10:31.111,2015-11-02 15:10:28.565,2015-11-02 15:10:31.085,Upper Body Movement,l13011419151518,2015-11-02 15:10:28.565,,
2015-11-02 15:12:01.369,2015-11-02 15:10:56.273,2015-11-02 15:12:01.364,Outdoors,l13011419151518,2015-11-02 15:10:56.273,,
2015-11-02 15:12:02.192,2015-11-02 15:10:54.404,2015-11-02 15:12:02.187,Walking,l13011419151518,2015-11-02 15:10:54.404,,
2015-11-02 15:13:36.140,2015-11-02 15:12:04.649,2015-11-02 15:13:36.129,Walking,l13011419151518,2015-11-02 15:12:04.649,,
2015-11-02 15:13:36.159,2015-11-02 15:12:05.703,2015-11-02 15:13:36.129,Stairs,l13011419151518,2015-11-02 15:12:05.703,,
2015-11-02 15:13:36.177,2015-11-02 15:12:06.525,2015-11-02 15:13:36.129,Up,l13011419151518,2015-11-02 15:12:06.525,,
2015-11-02 15:13:36.187,2015-11-02 15:12:46.462,2015-11-02 15:13:36.129,Telling Story,l13011419151518,2015-11-02 15:12:46.462,,
2015-11-02 15:13:37.536,2015-11-02 15:13:36.820,2015-11-02 15:13:37.527,Standing,l13011419151518,2015-11-02 15:13:36.820,,
2015-11-02 15:13:51.629,2015-11-02 15:13:37.539,2015-11-02 15:13:51.624,Walking,l13011419151518,2015-11-02 15:13:37.539,,
2015-11-02 15:16:31.093,2015-11-02 15:16:31.086,2015-11-02 15:16:31.088,Sitting,l13011419151518,2015-11-02 15:16:31.086,,
2015-11-02 15:16:33.367,2015-11-02 15:16:30.141,2015-11-02 15:16:33.363,2 mph,l13011419151518,2015-11-02 15:16:30.141,,
2015-11-02 15:16:33.601,2015-11-02 15:16:30.355,2015-11-02 15:16:33.597,Outdoors,l13011419151518,2015-11-02 15:16:30.355,,
2015-11-02 15:16:34.045,2015-11-02 15:16:31.097,2015-11-02 15:16:34.041,Jog/Running,l13011419151518,2015-11-02 15:16:31.097,,
2015-11-02 15:16:34.683,2015-11-02 15:16:33.757,2015-11-02 15:16:34.679,Up,l13011419151518,2015-11-02 15:16:33.757,,
2015-11-02 15:16:35.860,2015-11-02 15:16:34.048,2015-11-02 15:16:35.856,Sitting,l13011419151518,2015-11-02 15:16:34.048,,
2015-11-02 15:16:35.885,2015-11-02 15:16:35.661,2015-11-02 15:16:35.880,Up,l13011419151518,2015-11-02 15:16:35.661,,
2015-11-02 15:16:35.952,2015-11-02 15:16:35.863,2015-11-02 15:16:35.946,Jog/Running,l13011419151518,2015-11-02 15:16:35.863,,
2015-11-02 15:16:36.959,2015-11-02 15:16:35.958,2015-11-02 15:16:36.955,Reclining,l13011419151518,2015-11-02 15:16:35.958,,
2015-11-02 15:16:37.539,2015-11-02 15:16:37.188,2015-11-02 15:16:37.535,Jog/Running,l13011419151518,2015-11-02 15:16:37.188,,
2015-11-02 15:16:38.506,2015-11-02 15:16:37.964,2015-11-02 15:16:38.497,Reclining,l13011419151518,2015-11-02 15:16:37.964,,
2015-11-02 15:16:38.767,2015-11-02 15:16:38.510,2015-11-02 15:16:38.763,Jog/Running,l13011419151518,2015-11-02 15:16:38.510,,
2015-11-02 15:16:38.924,2015-11-02 15:16:37.375,2015-11-02 15:16:38.918,Up,l13011419151518,2015-11-02 15:16:37.375,,
2015-11-02 15:16:39.279,2015-11-02 15:16:38.927,2015-11-02 15:16:39.275,300 KPM/Min,l13011419151518,2015-11-02 15:16:38.927,,
2015-11-02 15:16:39.808,2015-11-02 15:16:39.438,2015-11-02 15:16:39.803,300 KPM/Min,l13011419151518,2015-11-02 15:16:39.438,,
2015-11-02 15:16:39.928,2015-11-02 15:16:39.830,2015-11-02 15:16:39.924,2 mph,l13011419151518,2015-11-02 15:16:39.830,,
2015-11-02 15:16:41.647,2015-11-02 15:16:38.916,2015-11-02 15:16:41.643,orientationtest,l13011419151518,2015-11-02 15:16:38.916,,
2015-11-02 15:16:43.361,2015-11-02 15:16:40.683,2015-11-02 15:16:43.348,300 KPM/Min,l13011419151518,2015-11-02 15:16:40.683,,
2015-11-02 15:16:43.928,2015-11-02 15:16:43.365,2015-11-02 15:16:43.923,Up,l13011419151518,2015-11-02 15:16:43.365,,
2015-11-02 15:16:44.725,2015-11-02 15:16:41.650,2015-11-02 15:16:44.720,Sitting,l13011419151518,2015-11-02 15:16:41.650,,
2015-11-02 15:16:45.077,2015-11-02 15:16:44.730,2015-11-02 15:16:45.072,Jog/Running,l13011419151518,2015-11-02 15:16:44.730,,
2015-11-02 15:16:45.906,2015-11-02 15:16:34.966,2015-11-02 15:16:45.897,Outdoors,l13011419151518,2015-11-02 15:16:34.966,,
2015-11-02 15:16:45.923,2015-11-02 15:16:44.718,2015-11-02 15:16:45.916,2 mph,l13011419151518,2015-11-02 15:16:44.718,,
2015-11-02 15:16:48.068,2015-11-02 15:16:45.911,2015-11-02 15:16:48.062,Vending Machine,l13011419151518,2015-11-02 15:16:45.911,,
2015-11-02 15:16:51.359,2015-11-02 15:16:45.928,2015-11-02 15:16:51.355,Up,l13011419151518,2015-11-02 15:16:45.928,,
2015-11-02 15:16:52.191,2015-11-02 15:16:51.806,2015-11-02 15:16:52.187,Walking,l13011419151518,2015-11-02 15:16:51.806,,
2015-11-02 15:16:52.202,2015-11-02 15:16:51.537,2015-11-02 15:16:52.198,Up,l13011419151518,2015-11-02 15:16:51.537,,
2015-11-02 15:16:54.793,2015-11-02 15:16:52.207,2015-11-02 15:16:54.784,1 mph,l13011419151518,2015-11-02 15:16:52.207,,
2015-11-02 15:16:54.913,2015-11-02 15:16:52.195,2015-11-02 15:16:54.909,Reclining,l13011419151518,2015-11-02 15:16:52.195,,
2015-11-02 15:16:54.925,2015-11-02 15:16:54.797,2015-11-02 15:16:54.919,Up,l13011419151518,2015-11-02 15:16:54.797,,
2015-11-02 15:16:55.775,2015-11-02 15:16:55.625,2015-11-02 15:16:55.770,Walking,l13011419151518,2015-11-02 15:16:55.625,,
2015-11-02 15:16:55.784,2015-11-02 15:16:55.596,2015-11-02 15:16:55.781,2 mph,l13011419151518,2015-11-02 15:16:55.596,,
2015-11-02 15:16:55.799,2015-11-02 15:16:55.787,2015-11-02 15:16:55.792,300 KPM/Min,l13011419151518,2015-11-02 15:16:55.787,,
2015-11-02 15:16:56.276,2015-11-02 15:16:55.802,2015-11-02 15:16:56.270,5.5 mph 5%grade,l13011419151518,2015-11-02 15:16:55.802,,
2015-11-02 15:16:57.459,2015-11-02 15:16:56.324,2015-11-02 15:16:57.455,300 KPM/Min,l13011419151518,2015-11-02 15:16:56.324,,
2015-11-02 15:16:57.595,2015-11-02 15:16:55.778,2015-11-02 15:16:57.589,Reclining,l13011419151518,2015-11-02 15:16:55.778,,
2015-11-02 15:16:57.636,2015-11-02 15:16:54.932,2015-11-02 15:16:57.631,Vending Machine,l13011419151518,2015-11-02 15:16:54.932,,
2015-11-02 15:16:57.707,2015-11-02 15:16:57.463,2015-11-02 15:16:57.702,5.5 mph 5%grade,l13011419151518,2015-11-02 15:16:57.463,,
2015-11-02 15:16:59.737,2015-11-02 15:16:58.808,2015-11-02 15:16:59.733,1 mph,l13011419151518,2015-11-02 15:16:58.808,,
2015-11-02 15:17:00.184,2015-11-02 15:16:59.740,2015-11-02 15:17:00.180,2 mph,l13011419151518,2015-11-02 15:16:59.740,,
2015-11-02 15:17:01.444,2015-11-02 15:17:00.188,2015-11-02 15:17:01.439,300 KPM/Min,l13011419151518,2015-11-02 15:17:00.188,,
2015-11-02 15:17:01.970,2015-11-02 15:17:01.704,2015-11-02 15:17:01.967,300 KPM/Min,l13011419151518,2015-11-02 15:17:01.704,,
2015-11-02 15:17:02.859,2015-11-02 15:17:02.017,2015-11-02 15:17:02.852,5.5 mph 5%grade,l13011419151518,2015-11-02 15:17:02.017,,
2015-11-02 15:17:02.909,2015-11-02 15:16:30.107,2015-11-02 15:17:02.903,supported,l13011419151518,2015-11-02 15:16:30.107,,
2015-11-02 15:17:10.874,2015-11-02 15:17:03.962,2015-11-02 15:17:10.870,5.5 mph 5%grade,l13011419151518,2015-11-02 15:17:03.962,,
2015-11-02 15:17:10.884,2015-11-02 15:17:02.627,2015-11-02 15:17:10.880,Reclining,l13011419151518,2015-11-02 15:17:02.627,,
2015-11-02 15:17:10.898,2015-11-02 15:17:03.960,2015-11-02 15:17:10.895,supported,l13011419151518,2015-11-02 15:17:03.960,,
2015-11-02 15:17:11.351,2015-11-02 15:17:11.320,2015-11-02 15:17:11.346,300 KPM/Min,l13011419151518,2015-11-02 15:17:11.320,,
2015-11-02 15:17:11.934,2015-11-02 15:17:11.356,2015-11-02 15:17:11.925,5.5 mph 5%grade,l13011419151518,2015-11-02 15:17:11.356,,
2015-11-02 15:17:12.218,2015-11-02 15:17:11.938,2015-11-02 15:17:12.213,1 mph,l13011419151518,2015-11-02 15:17:11.938,,
2015-11-02 15:17:12.325,2015-11-02 15:17:12.221,2015-11-02 15:17:12.320,5.5 mph 5%grade,l13011419151518,2015-11-02 15:17:12.221,,
2015-11-02 15:17:14.317,2015-11-02 15:17:12.317,2015-11-02 15:17:14.311,Reclining,l13011419151518,2015-11-02 15:17:12.317,,
2015-11-02 15:17:14.373,2015-11-02 15:17:12.333,2015-11-02 15:17:14.369,300 KPM/Min,l13011419151518,2015-11-02 15:17:12.333,,
2015-11-02 15:17:14.386,2015-11-02 15:17:14.320,2015-11-02 15:17:14.382,Walking,l13011419151518,2015-11-02 15:17:14.320,,
2015-11-02 15:17:14.678,2015-11-02 15:17:14.650,2015-11-02 15:17:14.672,Up,l13011419151518,2015-11-02 15:17:14.650,,
2015-11-02 15:17:14.692,2015-11-02 15:17:14.389,2015-11-02 15:17:14.688,Reclining,l13011419151518,2015-11-02 15:17:14.389,,
2015-11-02 15:17:14.703,2015-11-02 15:17:14.682,2015-11-02 15:17:14.699,5.5 mph 5%grade,l13011419151518,2015-11-02 15:17:14.682,,
2015-11-02 15:17:15.974,2015-11-02 15:17:14.706,2015-11-02 15:17:15.962,300 KPM/Min,l13011419151518,2015-11-02 15:17:14.706,,
2015-11-02 15:17:21.929,2015-11-02 15:17:15.982,2015-11-02 15:17:21.924,5.5 mph 5%grade,l13011419151518,2015-11-02 15:17:15.982,,
2015-11-02 15:17:25.291,2015-11-02 15:17:25.284,2015-11-02 15:17:25.286,5.5 mph 5%grade,l13011419151518,2015-11-02 15:17:25.284,,
2015-11-02 15:17:26.665,2015-11-02 15:17:25.294,2015-11-02 15:17:26.661,300 KPM/Min,l13011419151518,2015-11-02 15:17:25.294,,
2015-11-02 15:17:27.849,2015-11-02 15:17:26.668,2015-11-02 15:17:27.844,5.5 mph 5%grade,l13011419151518,2015-11-02 15:17:26.668,,
2015-11-02 15:17:28.915,2015-11-02 15:17:27.855,2015-11-02 15:17:28.909,Up,l13011419151518,2015-11-02 15:17:27.855,,
2015-11-02 15:17:30.405,2015-11-02 15:17:28.918,2015-11-02 15:17:30.400,1 mph,l13011419151518,2015-11-02 15:17:28.918,,
2015-11-02 15:17:37.940,2015-11-02 15:17:36.845,2015-11-02 15:17:37.932,300 KPM/Min,l13011419151518,2015-11-02 15:17:36.845,,
2015-11-02 15:17:42.046,2015-11-02 15:17:25.282,2015-11-02 15:17:42.041,Reclining,l13011419151518,2015-11-02 15:17:25.282,,
2015-11-02 15:17:42.057,2015-11-02 15:17:25.298,2015-11-02 15:17:42.041,Stationary,l13011419151518,2015-11-02 15:17:25.298,,
2015-11-02 15:17:42.067,2015-11-02 15:17:39.511,2015-11-02 15:17:42.041,Video Game,l13011419151518,2015-11-02 15:17:39.511,,
2015-11-02 15:17:42.077,2015-11-02 15:17:39.885,2015-11-02 15:17:42.041,2 mph,l13011419151518,2015-11-02 15:17:39.885,,
2015-11-02 15:30:35.965,2015-11-02 15:17:44.662,2015-11-02 15:30:35.960,Biking,l13011419151518,2015-11-02 15:17:44.662,,
2015-11-02 15:30:35.972,2015-11-02 15:17:45.511,2015-11-02 15:30:35.960,Outdoors,l13011419151518,2015-11-02 15:17:45.511,,
2015-11-02 15:35:25.181,2015-11-02 15:31:03.929,2015-11-02 15:35:25.176,Outdoors,l13011419151518,2015-11-02 15:31:03.929,,
2015-11-02 15:35:25.191,2015-11-02 15:31:07.922,2015-11-02 15:35:25.176,Frisbee,l13011419151518,2015-11-02 15:31:07.922,,
2015-11-02 15:35:25.198,2015-11-02 15:31:25.785,2015-11-02 15:35:25.176,Walking,l13011419151518,2015-11-02 15:31:25.785,,
2015-11-02 15:36:55.733,2015-11-02 15:36:31.675,2015-11-02 15:36:55.727,Walking,l13011419151518,2015-11-02 15:36:31.675,,
2015-11-02 15:37:16.041,2015-11-02 15:36:53.018,2015-11-02 15:37:16.033,Escalator,l13011419151518,2015-11-02 15:36:53.018,,
2015-11-02 15:37:16.050,2015-11-02 15:36:54.315,2015-11-02 15:37:16.033,Up,l13011419151518,2015-11-02 15:36:54.315,,
2015-11-02 15:37:16.058,2015-11-02 15:36:55.736,2015-11-02 15:37:16.033,Standing,l13011419151518,2015-11-02 15:36:55.736,,
2015-11-02 15:38:08.716,2015-11-02 15:37:52.832,2015-11-02 15:38:08.710,Walking,l13011419151518,2015-11-02 15:37:52.832,,
2015-11-02 15:38:24.848,2015-11-02 15:38:08.015,2015-11-02 15:38:24.843,Escalator,l13011419151518,2015-11-02 15:38:08.015,,
2015-11-02 15:38:24.857,2015-11-02 15:38:08.719,2015-11-02 15:38:24.843,Standing,l13011419151518,2015-11-02 15:38:08.719,,
2015-11-02 15:38:24.865,2015-11-02 15:38:09.818,2015-11-02 15:38:24.843,Down,l13011419151518,2015-11-02 15:38:09.818,,
2015-11-02 15:38:41.286,2015-11-02 15:38:28.453,2015-11-02 15:38:41.281,Telling Story,l13011419151518,2015-11-02 15:38:28.453,,
2015-11-02 15:39:32.864,2015-11-02 15:38:40.888,2015-11-02 15:39:32.860,Phone Talking,l13011419151518,2015-11-02 15:38:40.888,,
2015-11-02 15:41:43.806,2015-11-02 15:38:25.796,2015-11-02 15:41:43.786,Walking,l13011419151518,2015-11-02 15:38:25.796,,
2015-11-02 15:41:50.833,2015-11-02 15:39:32.468,2015-11-02 15:41:50.829,Telling Story,l13011419151518,2015-11-02 15:39:32.468,,
2015-11-02 15:42:04.408,2015-11-02 15:41:30.658,2015-11-02 15:42:04.402,MBTA,l13011419151518,2015-11-02 15:41:30.658,,
2015-11-02 15:42:04.414,2015-11-02 15:41:43.277,2015-11-02 15:42:04.402,Escalator,l13011419151518,2015-11-02 15:41:43.277,,
2015-11-02 15:42:04.420,2015-11-02 15:41:43.821,2015-11-02 15:42:04.402,Standing,l13011419151518,2015-11-02 15:41:43.821,,
2015-11-02 15:42:04.431,2015-11-02 15:41:45.357,2015-11-02 15:42:04.402,Up,l13011419151518,2015-11-02 15:41:45.357,,
2015-11-02 15:42:07.405,2015-11-02 15:42:06.642,2015-11-02 15:42:07.389,supported,l13011419151518,2015-11-02 15:42:06.642,,
2015-11-02 15:42:33.036,2015-11-02 15:42:05.854,2015-11-02 15:42:33.030,Walking,l13011419151518,2015-11-02 15:42:05.854,,
2015-11-02 15:42:33.044,2015-11-02 15:42:07.689,2015-11-02 15:42:33.030,MBTA,l13011419151518,2015-11-02 15:42:07.689,,
2015-11-02 15:42:33.051,2015-11-02 15:42:16.195,2015-11-02 15:42:33.030,Stairs,l13011419151518,2015-11-02 15:42:16.195,,
2015-11-02 15:42:33.059,2015-11-02 15:42:16.791,2015-11-02 15:42:33.030,Down,l13011419151518,2015-11-02 15:42:16.791,,
2015-11-02 15:44:31.049,2015-11-02 15:44:30.568,2015-11-02 15:44:31.044,Carrying Drinking,l13011419151518,2015-11-02 15:44:30.568,,
2015-11-02 15:46:33.757,2015-11-02 15:42:33.570,2015-11-02 15:46:33.751,Walking,l13011419151518,2015-11-02 15:42:33.570,,
2015-11-02 15:46:33.772,2015-11-02 15:42:35.169,2015-11-02 15:46:33.751,Outdoors,l13011419151518,2015-11-02 15:42:35.169,,
2015-11-02 15:46:33.782,2015-11-02 15:44:34.204,2015-11-02 15:46:33.751,Bag,l13011419151518,2015-11-02 15:44:34.204,,
2015-11-02 15:46:56.709,2015-11-02 15:46:53.858,2015-11-02 15:46:56.700,Escalator,l13011419151518,2015-11-02 15:46:53.858,,
2015-11-02 15:46:58.292,2015-11-02 15:46:38.314,2015-11-02 15:46:58.280,Telling Story,l13011419151518,2015-11-02 15:46:38.314,,
2015-11-02 15:46:59.656,2015-11-02 15:46:34.667,2015-11-02 15:46:59.644,Walking,l13011419151518,2015-11-02 15:46:34.667,,
2015-11-02 15:47:21.618,2015-11-02 15:46:36.288,2015-11-02 15:47:21.613,Bag,l13011419151518,2015-11-02 15:46:36.288,,
2015-11-02 15:47:21.624,2015-11-02 15:46:57.202,2015-11-02 15:47:21.613,Elevator,l13011419151518,2015-11-02 15:46:57.202,,
2015-11-02 15:47:21.632,2015-11-02 15:46:59.676,2015-11-02 15:47:21.613,Standing,l13011419151518,2015-11-02 15:46:59.676,,
2015-11-02 15:47:21.639,2015-11-02 15:47:02.555,2015-11-02 15:47:21.613,Up,l13011419151518,2015-11-02 15:47:02.555,,
2015-11-02 15:47:39.190,2015-11-02 15:47:22.510,2015-11-02 15:47:39.183,Walking,l13011419151518,2015-11-02 15:47:22.510,,
2015-11-02 15:48:16.940,2015-11-02 15:48:07.565,2015-11-02 15:48:16.935,Standing,l13011419151518,2015-11-02 15:48:07.565,,
2015-11-02 15:48:39.094,2015-11-02 15:48:09.957,2015-11-02 15:48:39.064,Shelf Unload,l13011419151518,2015-11-02 15:48:09.957,,
2015-11-02 15:48:39.114,2015-11-02 15:48:16.943,2015-11-02 15:48:39.064,Walking,l13011419151518,2015-11-02 15:48:16.943,,
2015-11-02 15:49:25.018,2015-11-02 15:48:39.930,2015-11-02 15:49:24.988,Walking,l13011419151518,2015-11-02 15:48:39.930,,
2015-11-02 15:49:25.043,2015-11-02 15:48:41.219,2015-11-02 15:49:24.988,Shelf Reload,l13011419151518,2015-11-02 15:48:41.219,,
2015-11-02 15:51:00.941,2015-11-02 15:49:46.672,2015-11-02 15:51:00.937,Lying,l13011419151518,2015-11-02 15:49:46.672,,
2015-11-02 15:52:30.221,2015-11-02 15:52:28.794,2015-11-02 15:52:30.215,Sweeping,l13011419151518,2015-11-02 15:52:28.794,,
2015-11-02 15:54:31.483,2015-11-02 15:51:12.640,2015-11-02 15:54:31.479,Sitting,l13011419151518,2015-11-02 15:51:12.640,,
2015-11-02 15:54:31.492,2015-11-02 15:52:42.977,2015-11-02 15:54:31.479,Telling Story,l13011419151518,2015-11-02 15:52:42.977,,
2015-11-02 15:55:45.910,2015-11-02 15:54:32.678,2015-11-02 15:55:45.903,Reclining,l13011419151518,2015-11-02 15:54:32.678,,
2015-11-02 15:55:45.917,2015-11-02 15:54:37.452,2015-11-02 15:55:45.903,Texting,l13011419151518,2015-11-02 15:54:37.452,,
2015-11-02 15:58:00.197,2015-11-02 15:56:13.045,2015-11-02 15:58:00.192,Biking,l13011419151518,2015-11-02 15:56:13.045,,
2015-11-02 15:58:00.204,2015-11-02 15:56:17.056,2015-11-02 15:58:00.192,300 KPM/Min,l13011419151518,2015-11-02 15:56:17.056,,
2015-11-02 15:59:44.781,2015-11-02 15:58:45.151,2015-11-02 15:59:44.771,1 mph,l13011419151518,2015-11-02 15:58:45.151,,
2015-11-02 16:00:43.862,2015-11-02 15:58:43.537,2015-11-02 15:59:59.999,Walking,l13011419151518,2015-11-02 15:58:43.537,,
2015-11-02 16:00:43.898,2015-11-02 15:58:43.953,2015-11-02 15:59:59.999,Treadmill,l13011419151518,2015-11-02 15:58:43.953,,
2015-11-02 16:00:43.927,2015-11-02 15:58:50.177,2015-11-02 15:59:59.999,Arms On Desk,l13011419151518,2015-11-02 15:58:50.177,,
2015-11-02 16:00:43.947,2015-11-02 15:59:44.785,2015-11-02 15:59:59.999,2 mph,l13011419151518,2015-11-02 15:59:44.785,,
